-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-48:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3a5ee54524cb6dbd5ead982857435a0c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e1b99dca5c3d4509cafa373937ec02/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/09ad65d63ab8627de619704d7ff155a5/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d70f39a7b7123badaf48e962c45c5d9e/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4b46b8e985f4c41d388e4e4bad0bec/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/948d73d072cdb25befa3f0c4aa484c99/transformed/firebase-installations-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec2b61d5eb54943138fd7f9d36423184/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/74431b2747972c31bfb43fc337f67b12/transformed/realtime-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/752cffc9092eaf0dbd6c01d6ab0605e3/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97d0dcc7fb7368f2dd15aaa45a5c1543/transformed/storage-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/123f74207278ba9070214ccf60cd68d1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7f414a81bcd911e6980b863da210c9db/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/70ce9816c4d49fee4fcb9263192c5fb4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5b62e153288bb0dfb8311888be28a20c/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fa037047445d313a6cfdc03c3bb4dfea/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ec8c9837439407c7ef1199290ea473b4/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0278259206147604b292ca2fb9776086/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7e7f876ef18657630ebf8374dc4e03ff/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/daa598dc5ef5980a3c16a0d3dc18e6ea/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d8ff80766a1d564dec43a6293b9577ec/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e4ea6a171bc694aa5ca1a79ddd669f4d/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/56f44db79396e92f0a5cbc7305bf1eaf/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/079b1eafce9d348d89f20efc63092b4b/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cf74609cabfa42dec63d3901a3bd1db6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/08066d626dd40466293fffb235f7e8e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e7236ecc12158b3ecdf147baf53834a0/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fd32481d25d1a999b6fa1d554c562db/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8abdea6bb6b10e237037040aeb9620f1/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b6fe8e1756cad5b2ccf42c18992944af/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a7c1ac18b1f3d795f714f82e72c99700/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/23467add4305c5a334360308cc246a28/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ef08618918918f26ff0ab626c8d692cc/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/75ec3dd1c86d56e3743138adcd9a4a96/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/33623e5c06ddeabc005665a4760b70e3/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c37a6efbb955d656eb5ac7420d9d9956/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6ef36738ce13b1534b39c37514694917/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2daf3ff966125329e4b019fee9d7da80/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/293ac6c7ca6539a3a142b4487ad71247/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/568348358c05ad94d91f5817a6e53317/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0637d748a8c70d964735a90a3c6454d7/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2cc474f24613134554b1b91439feac70/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e528174b7fa4b9191b7c9ea7f6dde379/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5393c3fd1e09a1364b4c5f8a57f1724/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f0fc8aa1e253d45e9c5ab14ec56684be/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/46ea41b65a78725db9cc26053b937184/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a013d2490a84c2d68f1ae5655de72e65/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/98811477f97728ceec1f612e47db394b/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bb4bdc767e4ff7f8a3c7a9d5196d84c5/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9e23058148033f7f8a344cca8822625d/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c5846be1a293f775f7d196deba38c024/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/630a9d44c3ac67b9ff1785591717895e/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ba3cbc76d7d3451f9b7f2fc94818985f/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ee935adecab8a5831db5c79d05a1e96b/transformed/auth-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/eff6ac8b8a3f23a22737a8cf9a5ced86/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bbd1d4630ec16772c960a4d0279728f4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cd9ddda61cf110c40b63cc33639fe1e4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/834867f52f6bf84a95425b85c5e0b03a/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/47b99561f340c5e91955378a4533d811/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/17d8745285448d158558e78671dc037d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/96bacd17e8fa6be1f4a995ec8ba14bdc/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c318d573e3377ef6949d8d044edbf900/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/66a6151ba2484bd3e23831b50bbb9708/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/54e807241d34c6f27ab66e5929ae616d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b206770efd59b8457f92d0d29497b1c3/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1445e3d297861e68a008b480b1bdd077/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/613d06b97fdd7ce3189905886f8a3bd3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/46f682dbc42ac3e50ac81ebf4028466d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/14781667baac59907518222a100d1fb1/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/413ff6c8e0ec9a5a85a5473e3ba775b8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cc4e647270a41203bfd0a9bf7f71776e/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/13236a2d7f29083bfec86913e30e42c3/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/67beaf67a0d9ced1215f89f2d779b7d5/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1c31d68b7f9c82c52fa35ae435944f1f/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d39ecf0433336007af497b945395e658/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/406865c86ca4996db7b2562367ac1db9/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c7154a8ce2172c8213cd1ad7db28828f/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6c07d31992756bfc243f04b0cfcbe3c3/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/21e2ce10ba5deb3e8febe7eb7699a9d9/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/706ce7dbc5208c6e6c5167a3f0da82d7/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3fdce6ec8606540f7e106655a367fc5c/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ba7423f5d3c6e3b6dc85c7c3838f36a4/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c2f22564c5b9edd0f43e57075ef24095/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5f065f496da69542df854ff846eca01f/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fe1df9e620788e1979eeb19ba9567570/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/aceb38561e846cf22665c53275057171/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5e4a962cb9596f9126fc83d9a3a2de49/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d0d94de74045a46bb347e626b9331ecb/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/95ce8a1c8114329536b4abfed0124114/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ae730c3442cdf2ebaec9f92c0dfdd1d4/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9dc4cb335fadddb8e9e8e5cd49b43493/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2eea8376964f2f53af6437bb2ad63525/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d650c6e72997c811482822fb003b8b3c/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3e89a451fbe6402b74ad73679a5692b5/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a975537a7857351c6d0ecc5b27ebf3e8/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8f95985c658b45e37f59e6e1776dcd19/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1050f05877e0d4a0a7b397b8110a5c0b/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f64592c430d5e94919954d6a8d6de5b8/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
